Q3,Q4,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q7,Q8,Q9,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q11_12,Q11_12_TEXT,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q10_12,Q10_13,Q10_12_TEXT,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q21_1_TEXT,Q22,Q24,Q24_4_TEXT,Q25,Q26,Q27,Q69,Q28,Q71,Q29,Q73,Q30,Q74,Q31,Q32,Q33,Q34,Q35_Id,Q35_Name,Q35_Size,Q35_Type,Q36_Id,Q36_Name,Q36_Size,Q36_Type,Q75_Id,Q75_Name,Q75_Size,Q75_Type,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_6_TEXT,Q40,Q40_10_TEXT,Q41,Q41_10_TEXT,Q42_1_1,Q42_1_2,Q42_2_1,Q42_2_2,Q42_3_1,Q42_3_2,Q42_4_1,Q42_4_2,Q42_5_1,Q42_5_2,Q42_6_1,Q42_6_2,Q42_7_1,Q42_7_2,Q42_8_1,Q42_8_2,Q42_9_1,Q42_9_2,Q42_10_TEXT,Q42_10_1,Q42_10_2,Q42_11_TEXT,Q42_11_1,Q42_11_2,Q43_1,Q43_2,Q43_3,Q43_4,Q43_5,Q43_6,Q43_7,Q43_8,Q43_9,Q43_10,Q43_11,Q43_12,Q43_12_TEXT,Q44,Q45,Q46,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_6_TEXT,Q48_1,Q48_10,Q48_11,Q48_12,Q48_13,Q48_14,Q48_15,Q48_16,Q48_17,Q48_18,Q48_19,Q48_20,Q48_20_TEXT,Q49,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q52_1,Q52_2,Q52_3,Q52_4,Q52_5,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_15,Q52_15_TEXT,Q53,Q54,Q54_1_TEXT,Q54_2_TEXT,Q55,Q56,Q57,Q58,Q59,Q60,Q61_Id,Q61_Name,Q61_Size,Q61_Type
We would like to understand your current mix of funding sources, as well as the mix of funding sources you would like to have three years from now. Please indicate in the left column what percentages of your total annual funding in the last fiscal year came from the sources listed. In the right column, please indicate how you would like this percentage breakdown to look three years from now. - Other, please specify: - Desired % in 3 Years","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Donations","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Grants","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Sponsorships","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Government contracts","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Debt (i.e. loans)","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Program-related investments (from Foundations)","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Loan guarantees/lines of credit","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Equity capital - from individuals","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Equity capital - from institutions","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Self-funded","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Friends and family grants or investments","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Selected Choice - Other, please specify:","To date, which of the following sources of funding have helped support your organization/company and its growth? Please select all that apply. - Other, please specify: - Text","Since inception, how much outside capital (e.g. non-self-funded) have you raised (in USD)?","In the last year, who were your biggest institutional funders?","What are your funding or investment needs in the next 3 years - specifically, how much outside financial capital do you need in order to scale?",How will you most likely use the outside financial capital you raise to scale? - Hire personnel and talent,How will you most likely use the outside financial capital you raise to scale? - Support marketing and communications,How will you most likely use the outside financial capital you raise to scale? - Invest in physical facilities,How will you most likely use the outside financial capital you raise to scale? - Provide a wider range of products and services,How will you most likely use the outside financial capital you raise to scale? - Conduct research and evaluations,"How will you most likely use the outside financial capital you raise to scale? - Other, please specify:","How will you most likely use the outside financial capital you raise to scale? - Other, please specify: - Text","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - Donations","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Grants","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Sponsorships","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Government contracts","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Debt (i.e. loans)","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Program-related investments (from Foundations)","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Loan guarantees/lines of credit","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Equity capital - from individuals","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Equity capital - from institutions","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Self-funded","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - 	Friends and family grants or investments","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Selected Choice - Other, please specify:","In the next 3 years, which sources of funding will you be seeking? Please select all that apply. - Other, please specify: - Text",What are the biggest challenges you see in receiving funding or investment in the next 3 years?,"How confident do you feel about the following aspects of raising capital (whether you are a for-profit, nonprofit, NGO, hybrid, etc.)? - Giving an elevator pitch to a large group of investors","How confident do you feel about the following aspects of raising capital (whether you are a for-profit, nonprofit, NGO, hybrid, etc.)? - Giving an elevator pitch in a pitch competition","How confident do you feel about the following aspects of raising capital (whether you are a for-profit, nonprofit, NGO, hybrid, etc.)? - Applying for multi-year grants through government","How confident do you feel about the following aspects of raising capital (whether you are a for-profit, nonprofit, NGO, hybrid, etc.)? - Applying for multi-year grants through foundations","How confident do you feel about the following aspects of raising capital (whether you are a for-profit, nonprofit, NGO, hybrid, etc.)? - Applying for fellowships","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Exploring scaling strategies and an individualized scaling plan","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Help with building evidence-based programs/interventions in MHH","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Refining your business model","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Expanding your ecosystem to create greater impact","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Introductions to possible funders or supporters","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Refining your skills communication skills/media training","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Support in growing as a leader","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Tailored mentorship based on your most pressing needs","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Coaching calls with the DUIA team","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Connections, or access, to conferences and global gatherings","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Peer support and camaraderie","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Engaging Duke undergraduate students, graduate students, and faculty in your work","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Academic research opportunities","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Other (please specify)","As part of the Duke-UNICEF Innovation Accelerator, which specific types of support do you think will be the most beneficial to you and your organization? Please select up to 6 and rank them by importance, with 1 being the most beneficial. - Other (please specify) - Text",What are your primary goals in scaling your impact over the next 3 years? Please be succinct and list up to 5.,"Do you have an organizational strategic plan for growth, or scale, for the next 3 years? Please explain. - Selected Choice","Do you have an organizational strategic plan for growth, or scale, for the next 3 years? Please explain. - Yes - Text","Do you have an organizational strategic plan for growth, or scale, for the next 3 years? Please explain. - No - Text","Do you feel that you are able to balance your purpose, passion, and drive to create impact in the world with the other demands in your life? What do you think would help you find or sustain a more productive balance?",How do you think your team would describe you as a leader? (200 words or less),"How do you hope to grow as a leader, and a manager, over the next 3 years?","Organizationally, do you feel that you have built a culture that matches your sense of purpose and passion for the work? (i.e. do your employees, board, volunteers, etc. feel a strong sense of purpose?) Please explain.","As you grow and scale, do you feel that you can sustain a strong organizational culture? Please explain.",Is there anything else you’d like to share or add with the DUIA team?,Any other relevant documents you'd like share with the DUIA team? - Id,Any other relevant documents you'd like share with the DUIA team? - Name,Any other relevant documents you'd like share with the DUIA team? - Size,Any other relevant documents you'd like share with the DUIA team? - Type
MacGregor Lennarz,Lily Health,Lily Health USA INC,Kenya,Nairobi,2018,MacGregor Lennarz,Co-Founder,[email],+1 415 301 8418,Dr. Suha Patel,Co Founder,[email],+1 919 395 8841,Provide women in low income countries access to basic personalized and private health advice.,A private two-way personalized chat service that women can use to get health advice.,Yes to the extent that they use our product. We are constantly using the existing conversations with customers to improve future conversations.,,Adolescent girls,,Women,Women with disabilities,,,,,,,,,0,0,0,50,50,40,20,40,,,,Women,,,,,,,,,,,"Facebook messenger and Whatsapp are our product delivery channels and our marketing channels. The private nature of our product ensures that women and girls on the margins of society can use our service with complete privacy (not worry about stigmas).  We also have built our product and trained our team to be very accepting of all issues that users want to discuss. This non-judgement is kind of the ""special sauce"" that gets users to come back and use the service again.",7,5,2,1,0-10,"Dr. Suha Patel - Former Instructor @ Harvard Medical SchoolOBGYN @ Brigham and Women’s HospitalExperience with innovative digital health chat applications in low income countries
MacGregor Lennarz - Led Juntos (silicon valley based mass market mobile engagement company) expansion in Africa and AsiaPatent holder for mobile money techLondon School of Economics and National University of Singapore.
Emil Sjöblom - First engineer @ Soundcloud10 years experience launching and scaling mobile money services in Africa and Latin AmericaDeveloped numerous mobile money productsKTH Royal Institute of Technology",No,,None at the moment,Yes,,"In 2019 we used a ""scorecard."" In it we had target metrics for the different things that had to happen for a our business to work. Frequency of usage, drop off rates (churn) etc..",We launched the product in 2019 and tracked it weekly.  We currently have set them aside as we are redesigning the product.,104K women used our core chat service in 2019.  292K unique users interacted with us (for instance commented on a FB post from Lily).,"Facebook.com/Analytics

Outbound calls

Google form surveys

Interviews",We don't have a good estimate.,Outbound call surveys and in person interviews.,0-5,,1,We advertised in Kenya but really anyone in East Africa  can use the service. ,"Haven't monitored MHM impact explicitly. We did do a survey on ""learning new health information"" and we assume that the ""health information"" was mostly MHM information as that is the topic of most conversations.",None currently.,"For us satisfaction = repeat usage.  So we used ""stickiness"" as a measure of satisfaction. We measured the number of daily active users divided by the number of monthly active users. We average 15-25% daily stickiness.",None,F_0SyNg8cuZNIV2hP,Sitckiness.png,238111,image/png,F_3Rq5Ca53WKawZ5x,Screen Shot 2020-03-05 at 4.10.33 PM.png,239214,image/png,F_UzO10glfzxlJf8Z,Screen Shot 2020-03-05 at 4.10.33 PM.png,239214,image/png,For-profit,,,,,,,"$10,001 - $25,000",,"$100,001 - $250,000",,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,investor funding,90,0,,0,0,,,,,,,,Equity capital - from individuals,,Self-funded,,,,"$251,000 - $500,000",0,"$251,000 - $500,000",7 (very likely),7 (very likely),1 (very unlikely),5,5,4,none,,,,,	Debt (i.e. loans),	Program-related investments (from Foundations),,	Equity capital - from individuals,	Equity capital - from institutions,,,,,"For Equity: The biggest challenge is having the time to do fundraising while maintaining focus on building the business.  I think fundraising requires about 60% of my time and 90% of my mental energy.

For Program-related investments: I think we might be a good fit for mission driven investments but we don't really know how to ""speak the language"" of impact oriented institutions and  foundations.",6,6,2,3,4,2,,1,6,3,,4,,,5,,,,,,We want to help at least 10 million women to live healthier and happier lives by providing access to personalized and private health information and advice. ,No,,We have been pivoting a lot so a strategic plan hasn't made sense.,"Tough question! I'm not sure. 

Building a social group of other entrepreneurs or social entrepreneurs would be nice as doing a startup is quite lonely. Another co-founder would also be really nice.",Hopefully they think I care about them very much.  Other than that they probably think I am intense and hard headed.,"I would like to become more confident about standing by my beliefs for what is best for the company even if it is socially uncomfortable. 

I would like to get better at planning for, and predicting, the future.

I would like to get better at building structures that enable people to collaborate effectively.

I would like to get better at recruiting talent.  

I would also like to get better at avoiding ending up with team members/employees that are ""not quite good enough.""",Yes. I think the credit is not due to us as co-founders though. I think our mission sells itself at this point.,Yes. That is what excites me. I feel more comfortable building company culture and mission (pumping up people and getting them moving in the same direction) than building a functioning sustainable core product/business.,,,,,
Hyasintha Ntuyeko,Kasole Secrets Company Ltd,Kasole Secrets,Tanzania ,Dar-es-Salaam; Tanzania,Feb 2013,Hyasintha Ntuyeko ,Founder and CEO ,[email],255714943635,Lilian Msafiri,Director of Finance ,[email],255755660901,Our Mission is to improve Menstrual Health Experience to African girls and women through educating the entire community on MHH and increasing the access and affordability of innovative high quality sanitary pads,"We offer:-
1) An innovative bamboo made Sanitary pads
2) We create an innovative model for education which includes both boys and men
3) We build innovative communities and partnerships which allow us to work with , customers, local and international organizations; It’s a win! win!",Our company has committed 10% of our profit to be invested back to the community through the provision of Puberty and MHH education in schools. We created an innovative model for education which includes boys and men and we strongly believe on our mission in improving Menstrual Health experience for women and girls in Africa. Lastly we are building innovative communities and partnerships. We work with local charity organizations so that our customers can purchase Glory Sanitary pads in bulk and donate them to our local partners. Not only will 10% of the profit we collected go towards funding for Menstrual Education but their donation also helps the local charity that receives it. It’s win-win,,Adolescent girls,Girls with disabilities,Women,Women with disabilities,Families,Menstruators regardless of gender identity,Boys,Men,Schools,Government,,,5,10,45,30,10,40,30,30,,,,,Women with disabilities,,,,,,,,The population I provide or sell products or services is the same as my target population,,We use partnerships to reach out to this particular population and through this we are able to create ownership as well as building sustainability of the work we are doing,7,4,0,0,11-50,"The leadership team has the following people
1. Chief Commercial Officer
2. Programs and Consultancy Manager
3. Finance and Administration Manager",Yes,"1. Emmanuel Nagunwa- Chairman- Male
2. Hyasintha Ntuyeko- Founder and CEO - Female
3. Lilian Msafiri - Director of Finance - Female
4. Jo Rees- Director- Female
5. Yacoub Kidula- Director - Male","1. WARIDI USAID- they help us structure the supply chain
2. Tanzania Institute of Medical Research- they help us in researching the impact of our innovation 
",Yes,,This is one of our major weakness which we need help,We do not have any structure to implement that activity ,1,We do not have capacity for this.  What we have been doing was to depend on our partners to report to us as they wish; no any specific structure for following up,"10,000",We do not have a capacity for this,11-20,We current have more than 15 schools which we run MHM programs ,1,South Africa,We really don’t have capacity for this,We really don’t have capacity for this,We really don’t have capacity for this,We really don’t have capacity for this,,,,,,,,,,,,,For-profit,,,,,,,"$100,001 - $250,000",,"$50,001 - $100,000",,60,40,0,0,10,10,0,5,0,5,20,20,5,10,5,10,0,0,,0,0,,0,0,Donations,Grants,,,,,,,,Self-funded,,"Other, please specify:",Revenue from the business ,"Less than $100,000","US Embassy - 12,000$
Global Good Fund - 10,000$
Waridi- USAID- 70,000$","$501,000 - $1 million",7 (very likely),7 (very likely),7 (very likely),7 (very likely),7 (very likely),7 (very likely),Piloting our innovation  ,,,,	Government contracts,,	Program-related investments (from Foundations),	Loan guarantees/lines of credit,,,,,,,"We really need to have enough skills to report and documents on the impact we have managed to create from the past funds;
That’s the big gap we have right now",4,4,2,2,6,3,1,2,4,6,5,,,,,,,,,,"1. Strengthen the Puplic- Private partnerships in solving Menstrual Health Crisis
2. Increase access and affordability of our Glory pads to the less advantage communities 
3. Engage researchers who will do the Implementation research on our MHH programs 
4. Increase visibility and market share of Glory pads in Tanzania
5. Support our business partner in SA to implement MHM programs in her country ",No,,We really don’t have expertise on this; ,Yes am able to balance; What I need is to have a right team ,"My team always tell me that am a kind of a leader who listen, empower them, make them accountable and give them opportunity to learn from their mistakes ",I real need to improve my skills on negotiation and conflict resolution; ,"Yes I feel so; and may be because I was leading a small team of employees who all of them were reporting to me directly.

I need to figure out how will I be able to maintain that culture from top down especially now when am trying to delegate as much as I can",That is my big headache for now,Am looking forward to work with DUKE team and my fellow cohort members,,,,
Hodaka Kosugi,OKY UNICEF Kenya,UNICEF Kenya,Kenya,New York,1946,Agnes Makanyi ,WASH Specialist,[email],0705253260,Hodaka Kosugi,WASH Officer,[email],0793304923,"UNICEF is mandated by the United Nations General Assembly to
advocate for the protection of children’s rights, to help meet their basic
needs and to expand their opportunities to reach their full potential.
UNICEF is guided by the Convention on the Rights of the Child and
strives to establish children’s rights as enduring ethical principles and
international standards of behavior towards children.
UNICEF insists that the survival, protection and development
of children are universal development imperatives that are integral
to human progress.","OKY Period Tracker Application which is the world’s first period tracking app that provides reliable, evidence-based menstrual health and hygiene (MHH) information, created for girls and with girls. ","To create a truly girl centered digital menstruation product, UNICEF and partners designed with girls at every stage. UNICEF spent months talking to 400 girls in Mongolia and Indonesia. They talked about their periods, fears and hopes. They also talked about their lives both offline and online. UNICEF Kenya plans to support partners to involve girls in the localization of OKY contents. 
",,Adolescent girls,Girls with disabilities,Women,Women with disabilities,Families,Menstruators regardless of gender identity,Boys,Men,Schools,Government,,,25,25,25,15,10,50,50,0,,,,,,,,,,,,,The population I provide or sell products or services is the same as my target population,,We can translate the contents of Oky app into local languages and include information about MHH among girls with disabilities.,13 (in UNICEF Kenya WASH Section),3,0,0,0-10,"Andrew Trevett, Chief of WASH, UNICEF Kenya",Yes,UNICEF has a Global Executive Board https://www.unicef.org/about/execboard/index_13225.html,"National Government of Kenya: Policy development on MHH and its implementation 
County Governments: Support implementation of MHH related programs
CSOs:Support implementation of MHH related programs
Donors including Governments and private companies: provide financial support to run projects",No,2017,According to annual rolling work plan which was developed based on the 2018-2022 Kenya Country Programme.,Capture and review every quarter and report annually ,100000 girls,Based on reports from implementing partners,"500,000 family members",Based on reports from implementing partners,101 - 200,Communities and schools,1,Kenya,Number of children who benefited from the provision of gender sensitive WASH facilities and Hygiene promotion (including MHM) in pre-primary and primary schools,No,No,No,F_3frDpR75QY1epZm,Impact report 2017.pdf,6860932,application/pdf,,,,,,,,,,,,,,"Other, please specify",UN,$1m-$3m,,$1m-$3m,,0,0,20,20,20,20,0,0,20,20,20,20,10,10,10,10,0,0,,0,0,,0,0,Donations,Grants,Sponsorships,Government contracts,,Program-related investments (from Foundations),,,,,,,,More than $3 million,Voluntary Contributions from Governments,More than $3 million,7 (very likely),6,5,7 (very likely),7 (very likely),7 (very likely),NA,Donations,	Grants,	Sponsorships,	Government contracts,,	Program-related investments (from Foundations),,	Equity capital - from individuals,	Equity capital - from institutions,,	Friends and family grants or investments,,,Changes in priority toward MHH in donor countries and Kenya which is expected to be a middle income country,7 (Extremely confident),6,7 (Extremely confident),7 (Extremely confident),5,6,1,,5,2,,,,,,3,,4,,,"1. Find partners to roll out Oky in Kenya
2. Localize Oky to fit the Kenyan context
3. Develop effective and sustainable marketing model for Oky
4.  Deliver Oky to more than 10,000 girls 
5. Develop capacities of stuff in the team and partners to scale the impact ",Yes,As outlined in outlined in the 2018-2022 Country Programme ,,Consultation with experts and other entrepreneurs working in the same field,Very passionate about MHH and other issues related to children ,I hope to grow up as a leader who can provide evidence-based information to the team to improve the overall performance,"Yes, I believe each member is sharing the value and worked for girls and boys","Yes, I will try to cascade my learning and experience effectively to the  the team ",,,,,
Florence Akara,Femme International,Femme International,"Kenya, Tanzania",Tanzania,2013,Florence Akara,Managing Director,[email],+254719311157,Jennifer Rubli,Monitoring and Evaluation Manager,[email],+255 786 253 201,"To unleash a generation of confident and healthy women by breaking the menstrual taboo through health education and access to sustainable menstrual products.

By addressing menstrual health and hygiene, Femme is tackling a root cause of the gender disparity, and ensuring that boys and girls have the same opportunities to excel professionally, academically and personally.","Menstrual health education curriculum, research and data support. Distribution of reusable menstrual products service.","Yes. Our work entails creating a theory of change in the perspectives of menstruation as inhibitors for a girl achieving her full potential. We do not just push products to girls but teach them sanitary ways to manage and clean their bodies as well as the products they currently use. This is because menstruation is not a one size fits all solution and product choice is necessary. We run our programme for a year-long, maintaining contact with and enabling the girls to learn more about the products, particularly the menstrual cup as well as gain valuable feedback on a socio-economic plane, what products work, what regions would the menstrual cup work better than the reusable pads? for instance, in areas with very little access to water, the cup is a more viable product as it uses less water. The workshops and feedback from the girls helps us determine this. ",General population,Adolescent girls,Girls with disabilities,Women,Women with disabilities,Families,Menstruators regardless of gender identity,Boys,Men,Schools,Government,,,1,3,5,20,71,9,20,71,General population,Adolescent girls,Girls with disabilities,Women,Women with disabilities,Families,Menstruators regardless of gender identity,Boys,Men,Schools,Government,,The population I provide or sell products or services is the same as my target population,,"We work in partnerships with organisations skilled in working with menstruators on the margins. Our biggest partnership is a recent one with Songambele Initiative in Tanzania where since last year, we have been developing a menstrual health curriculum which would cater to the specific needs for women living with disabilities (specifically spinal chord injuries). We also previously worked with Building a Caring Community in Tanzania, which educates and treats children living with intellectual disabilities. It is easier for us to do this through partnerships and collaborative efforts. ",8,4,3,2,0-10,"Our leadership team comprises of Florence Akara, the managing director in charge of legal secretarial, strategy and operations of the entire team. Rachael Ouko, our Nairobi office Coordinator in charge of operations and Twaweza programme Kenya and Jennifer Rubli, our Monitoring and Evaluation manager who also helps out with our finance and operations. Our team would benefit from a full-time finance manager (we currently use a consultant), operations person to ensure day to day office operations run smoothly. Office administrator with HR skills will also be beneficial.",Yes,"Faustina Urassa, Secretary, Female.
Liz Mcneil, Business development, Female
Violet Odoyo, Legal, Female
Caroline Gaita, Communications, Female
Florence Annan, Strategy, Female","1. Rubycup - Their buy one donate one platform enables us to access menstrual cups without an additional cost. Without our own source of income/revenue, this has been very key in enabling menstrual health impact - especially as the cups last 10 years!
2. Afripads: We purchase their pads at a very low cost through our partnership! Afripads culture for prioritising education together with distribution is a shared value that makes working with them more impactful, especially where we have no access/presence but the needs exist (e.g in Uganda)",Yes,,"We have no automated system in place. We work it out based completion of tasks given and also on turn-around-time for tasks completed. Aside from this Femme does not set targets for performance indicators. Our activity level is far too restricted by lack of funding. We believe firmly in quality over quantity. And because our indicators are affected by many factors and not just our intervention, attributing causality or setting specific targets is not necessary.
This will change for Twende, when we are aiming for a specific unique customer, sales, and income targets to demonstrate growth and reach scale.
This is an area that would be beneficial to get support especially with tools that will enable management to monitor even remotely.","Femme began developing and tracking outcome-level indicators in 2016. Outputs have been monitored since it’s inception in 2013.
Data on indicators is collected for each project, with data collection timepoints built into programming for more efficient use of resources. We collect baseline data, then 6-month follow-up. Whenever feasible, we also collect 12-month follow-up to capture longer-term impact level change.
","1,545","Quantitative questionnaires, a convenience sample of 50% of participants
Re-implementing FGDs, 1/school or group with 4-8 volunteers
","7,910","We did not. We calculate indirect beneficiaries based on family size, the number of females living in the house. When menstruators do not require money for disposable pads, there is a level of reinvestment and household-level savings (we are undertaking a study exploring this). Our M&E data show that the median household size in Kenya and Tanzania is 5.
Therefore we calculate minimum 7,910 indirect beneficiaries.
",21-50,"Individual schools, Community groups",2,"Kenya, Tanzania","Femme collects data on the following metrics, all phrased to specify DURING menstruation, with a time period of the respondent’s last period:
Knowledge: change in knowledge on key facts such as UTI symptoms, virginity, menstruation
Participation: attendance at work/school, leaving early. Ability to concentrate, perceived change in academic performance. Work/school, social, and religious activities missed during and because of menstruation and why.
MSRH Symptoms: self-report of rash, itching, sores, burning whilst urinating, vulval pain, abnormal discharge or smell during or not during menstruation. The number of days menstruating and experiencing heavy flow. PMS symptoms.
Menstrual Economics: amount spent on commercial products last period, source of money (adolescent). Amount spent/household on commercial products in last month (adult), number of menstruators in a household, number of menstruators using commercial products.
A small study looking at additional financial burden in adults: analgesics, water, soap, transportation, etc. and how that spending changed with reusable products.
Menstrual Practices: menstrual product used, how washed, dried, stored, disposed of. Frequency of changing.
Confidence: confidence to take part in and perform all regular tasks during menstruation, level of shame, willingness to speak up about (menstruation as) a problem
WASH: availability of latrines, water, and soap at work or school, privacy, and light
","These are captured in the metrics above (for example menstrual practices).
","Product usage patterns: time to use, frequency of use, the hardest part of learning to use
For Twende, will be asking if would recommend, repeat customers, customers from recommendations
","Because there are no validated menstrual metrics, there is actually no valid statistical way to do this, especially in regards to causality. Only advanced statistical modelling along with large-scale RCT could determine the impact of menstrual programming on development indicators.
",,,,,,,,,,,,,,,,Nonprofit,,,,"Less than $10,000",,"$25,001 - $50,000",,0,70,0,15,0,5,0,0,0,5,70,2,10,2,10,1,10,0,,0,0,,0,0,Donations,Grants,Sponsorships,,,Program-related investments (from Foundations),,,,,Friends and family grants or investments,,,"$100,000 - $250,000",Overseas Relief Fund,"$251,000 - $500,000",7 (very likely),7 (very likely),4,6,6,6,Invest in staff laptops,Donations,	Grants,	Sponsorships,	Government contracts,,	Program-related investments (from Foundations),,,	Equity capital - from institutions,	Self-funded,,,,"Non-preparedness of the team. The biggest concern for us is the staff capacity. We believe to be successful with Twende we need at least experts in 1)Legal 2)Finance&Admin 3)M&E 4)Products/services 5)Communication. Currently, our team comprises of people within the products and services who just like Jen and I, wear many hats. It is exhausting and it would be helpful to get skilled persons on board/training for staff before then. ",6,6,3,3,6,,,1,,3,,2,4,,6,,5,,,,".1 Social - Equitable access to comprehensive menstrual health education and a variety of menstrual health products regardless of location
2.Financial: High-quality menstrual products available at affordable prices to all full with a customised payment plan option.
3. Economic: Create job opportunity for local sales agents (Twende ambassadors)
