Q3,Q4,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q7,Q8,Q9,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q11_12,Q11_12_TEXT,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q10_12,Q10_13,Q10_12_TEXT,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q21_1_TEXT,Q22,Q24,Q24_4_TEXT,Q25,Q26,Q27,Q69,Q28,Q71,Q29,Q73,Q30,Q74,Q31,Q32,Q33,Q34,Q35_Id,Q35_Name,Q35_Size,Q35_Type,Q36_Id,Q36_Name,Q36_Size,Q36_Type,Q75_Id,Q75_Name,Q75_Size,Q75_Type,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q39_6,Q39_6_TEXT,Q40,Q40_10_TEXT,Q41,Q41_10_TEXT,Q42_1_1,Q42_1_2,Q42_2_1,Q42_2_2,Q42_3_1,Q42_3_2,Q42_4_1,Q42_4_2,Q42_5_1,Q42_5_2,Q42_6_1,Q42_6_2,Q42_7_1,Q42_7_2,Q42_8_1,Q42_8_2,Q42_9_1,Q42_9_2,Q42_10_TEXT,Q42_10_1,Q42_10_2,Q42_11_TEXT,Q42_11_1,Q42_11_2,Q43_1,Q43_2,Q43_3,Q43_4,Q43_5,Q43_6,Q43_7,Q43_8,Q43_9,Q43_10,Q43_11,Q43_12,Q43_12_TEXT,Q44,Q45,Q46,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,Q47_6,Q47_6_TEXT,Q48_1,Q48_10,Q48_11,Q48_12,Q48_13,Q48_14,Q48_15,Q48_16,Q48_17,Q48_18,Q48_19,Q48_20,Q48_20_TEXT,Q49,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q52_1,Q52_2,Q52_3,Q52_4,Q52_5,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_15,Q52_15_TEXT,Q53,Q54,Q54_1_TEXT,Q54_2_TEXT,Q55,Q56,Q57,Q58,Q59,Q60,Q61_Id,Q61_Name,Q61_Size,Q61_Type
4. Climatic: Switch to reusable products will reduce plastic waste carbon emissions by over 96%!",No,,Our last strategic plan is focused on Twaweza up to 2021 but does not feature much detail for Twende.,"It has been a struggle thus far! Especially financially towards my family as I cannot contribute much. Jen and I live paycheck to paycheck and sometimes skip salaries for the benefit of Femme. I am largely aware that those evenings watching the sunset's colourful reflections on Mt.Kilimanjaro, yoga, sunset bus ride, all in Moshi have kept us sane. It would be great know what other tools are available that we can use and/or coaching on how.",Overly enthusiastic but encouragingly so.,I would like to learn how to better manage my time so that my team can feel my presence more/devote more time to them. I think people feel valued when you give them your time. I would also like to expand my networks so that I can gain opportunities for Femme and my team. ,"Usually yes, but struggling financial times and lack of certainty for raises due to unreliability of donor funding streams does impact their zeal for work from time to time. I am happy to state however, when faced with financial challenges, the team is all supportive and encouraging and seek to help where they can. ","Yes. The Femme team is one big family, so far, even borders have not diluted this energy. We are now getting better at hiring so we are confident that we will, going forward, be able to pick the right staff teammates who resonate with our culture. ",n/a,,,,
Grace Francoise NIBIZI,SaCoDé,SaCoDé,Burundi,Bujumbura in Burundi,2011,Grace Francoise Nibizi,Founder & Executive Director,[email],+25779150250,Karl Chris Nsabiyuumva,Deputy Executive Director,[email],+14168575560,"SaCoDé’s mission is to promote Communities' health through information, education and sensitization on good practices leading to health and development among communities. We do that through the following 5 main programs: 
1.	Menstrual Health Management: More than 80% of Burundian women and girls cannot afford to buy menstrual pads every month and underwear. As a solution, we make washable and reusable sanitary pad which can be worn without underwear. 
2.	Sexual and Reproductive Health Education: In Burundi, there's no specific SRH program in the Educational Curriculum. To fill the gap, we have developed tools to sensitize youth and their parents on Sexual and Reproductive Health, encourage responsible behaviours. 
3.	WASH in schools: The level of hygiene in most schools in Burundi is alarming. As solution, The “ishure y’inyenyeri” (“star school”, in Kirundi) program aims to help schools improve their hygiene conditions, by rating the available WASH facilities and programs in schools.  
4.	Isuku project which means ""hygiene"" in Kirundi: We teach them skills in modern cleaning and maintenance techniques, for homes and other premises; to promote Hygiene among communities. 
5.	The ""Iterambere"" initiative - meaning ""development"" in Kirundi, aims to promote entrepreneurship and strengthen financial literacy and independence. 
","1.	In Agateka program : We manufacture washable and reusable sanitary pads. We sell our pads for 5 US$ or 10,000 BIF per kit - each kit includes 5 pads and four strings and has a lifetime of up to 5 years. Half of our proceeds from our sales are directed towards our ""Agateka kw'ishure"" (Dignity at school) program through which we provide free Agateka kits to school girls and disadvantaged women all over Burundi. The production of the Agateka pads is an income generating activity for 100 women mentored under the Terintambwe initiative. Whereas we have our own production, marketing and distribution strategies, we love partnering with other individuals and organizations who can reach further than we have. 

2.	Sexual and Reproductive Health Education Program: we have developed tools to sensitize youth and their parents on Sexual and Reproductive Health, and encourage responsible behaviours: 
a.	SMS - we are the only organization in Burundi that uses the SMS approach, very effective in terms of results. It allows us to reach all our beneficiaries quickly and in real time, and gives them the opportunity to participate directly, free of charge, by privately asking individual questions, at all times. Being aware that not everyone has access to a mobile phone, our beneficiaries are organized in groups where each person who receives an SMS is required to share its contents with 5 friends who don't have phones. This approach earned us the Segal Family Foundation's Innovative Project Award in 2013.
b.	Video - we produce and screen films and documentaries on various topics related to Sexual and Reproductive Health, such as the menstrual cycle, puberty, boy-girl relationships, sexually transmitted infections, modern contraceptive methods, etc.
c.	Leaflets. : we produce leaflets on various topics related to Sexual and Reproductive Health, such as the menstrual cycle, puberty, boy-girl relationships, sexually transmitted infections, modern contraceptive methods. 
d.	SaCoDé’s Community health Center: To better help the population of  Gatumba to have quality health services related to sexual and Reproductive Health, SaCoDé has set up a health center within its community center located in the MUSHASHA 2 Quarter of Gatumba zone at the boarder of Burundi and Congo.
In order to be able to reach the entire population of Gatumba SaCoDé has set up a System of Community Health Workers who act as a relay between the community and the Gatumba SaCoDé health center.
The system consists of:
•	100 community health workers based among communities
•	10 community health workers in charge of the hills.
•	One nurse supervisor.
Role of community health workers
Gatumba has nine hills and each hill will have 11 CHW living on the hill whose role is to:
-	To set up at least three solidarity groups, each composed of 30 women who will save a little money they have to be able to buy in turn the washable and reusable 
-	sanitary napkin and thus overcome infections due to poor hygiene during menstruation. After buying Agateka pads, they continue to save money for doing income generating activities.
-	Visiting households to sensitize women on adherence to contraceptive methods in order to counter the soaring population and thus overcome poverty.
-	Sensitize pregnant women in the community on the completeness of prenatal consultations.
-	To detect and treat malaria in the community in children under 5 years of age.
-	Screening and guiding malnourished children in the community for better care.
-	Accompanying women during childbirth
-	Make a monthly report of the activities carried out
Role of the Supervisor of Community Health Workers in charge of the hills
Each hill will have one CHW whose role is to:
-	Oversee the activities of the 11 Hill's CHWs.
-	Organize data review with all 10 CHWs on the Hill each month. 
-	Collect monthly reports from the local 10 CHWs and send them to the Gatumba center.
Role of the Nurse Supervisor
The role of the nurse supervisor is:
-	To compile reports on the activities of the community health workers.
-	Conduct field trips to oversee CHW activities
Compensation
-	The remuneration of the 100 CHWs will be derived from the profits from the sale of sanitary pads in solidarity groups.
- The Supervisor CHWs responsible for the 10 CHW will receive an emulation amount equal to $30 per month.
3.	WASH in schools: In this program we use the “star school” approach. The program aims to help schools improve their hygiene conditions, by rating the available facilities and programs. Our rating system consists of 3 stars, attributed considering:
a)	The availability and condition of WASH infrastructure.
b)	The availability of drinking water for students.
c)	The availability of functioning and clean toilets separate for boys and girls.
d)	Existence and frequency of supervised group hand washing sessions with soap, usually before school lunch.
e)	Existence and frequency of supervised toilet cleaning sessions with supply of soap and water.
f)	Existence and frequency of Sexual and Reproductive Health and Rights and Menstrual Hygiene Management training and information sessions.

g)	We then help administrators and students improve their schools’ ratings by:
h)	Reaching out to partner organizations that can provide lacking water sanitation and hygiene (WASH) infrastructure. 
i)	Providing Sexual and Reproductive Health and Rights training and information sessions as well as reusable and washable sanitary pads to vulnerable students, as part of our “Agateka kwishure” initiative.
 
4.	The ""Isuku"" project - which means ""hygiene"" in Kirundi, is an initiative intended primarily to promote hygiene among community and to train economically disadvantaged women. We teach them skills in modern cleaning and maintenance techniques, for homes and other premises; to promote health and contribute to the reduction of dirty hands diseases. Our courses, which are sanctioned by a certificate, not only develop technical skills, but also effectively encourage to the desired behavioural changes within communities.
 
One of the project goals is to promote the work of women through enhancing their capacities. At the end of their training, our graduates are sent on work placements in different hotels and establishments in the city, and some are offered full-time jobs. The impact of Isuku on the community are huge and visible, through the health of families and their income increase when our graduates find employment. Furthermore, the women who find work are trained in saving, lending and trading, and are helped to open bank accounts. This is so they do not become dependent on their salaries, learn to save, and think of initiating projects that will further increase the quality of their lives.

5.	The ""Iterambere"" initiative - meaning ""development"" in Kirundi, aims to promote entrepreneurship and strengthen financial literacy and independence. The program was inspired by a previous partnership with CARE International and more specifically the ""Nawe Nuze"" approach (""join us"" in Kirundi), which is based on the creation of village associations (VSLA) that encourage people to save and then mutually lend each other money. These associations, which are fully managed by the villagers themselves, have helped the disadvantaged to have access to capital investment, and in some cases they have led to the establishment of small businesses.
 
We facilitate the creation of VSLAs in our areas of intervention, provide free space for the groups to meet at our Community Centres, and facilitate and guarantee connections to microfinance/banking institutions, suppliers, markets, tax collectors, insurance companies and other services they may need. Since individual support is necessary, Sacodé uses the SMS approach to educate our beneficiaries in financial management and business management. We supplement these lessons with information on reproductive and sexual health and family planning, because we believe that good health is the foundation of any success. 

","Our program, products design and services are girls centered because we know that adolescent girls are particularly vulnerable to HIV, sexually transmitted diseases, and unwanted pregnancy in many settings. Preventing adolescents unwanted pregnancies, sexually transmitted and HIV infections means raising their visibility within their communities, in their schools, empowering them with knowledge and skills on menstrual health and sexual and reproductive health, and providing them with social protection by breaking all social taboos, safe spaces (youth friendly health Center) and access to family planning and reproductive health, sanitary pads and appropriate wash facilities . All the 5 programs executed at SaCoDé aim to reduce girls’ risks and increase their opportunities by building their protective assets and translating evidence on what works into girl-centered programming.

",,Adolescent girls,Girls with disabilities,Women,Women with disabilities,Families,Menstruators regardless of gender identity,Boys,Men,Schools,Government,"Other, please explain:",Internationale organisations,5,5,10,10,70,10,20,70,,Adolescent girls,Girls with disabilities,Women,Women with disabilities,Families,Menstruators regardless of gender identity,Boys,Men,Schools,Government,"Other, please explain:",The population I provide or sell products or services is the same as my target population,Internationale organisations ,"Many researches have revealed that young people with disabilities have, in fact, the same concerns and needs about sexuality, relationships and identity as their non-disabled peers. Their patterns of sexual behavior and aspirations in regard to relationships are, also, in no way different. This is very different from the common assumptions concerning the disabled people. At SaCoDé, all our programs, services and products target all girls with or without disabilities because we know that they all have the same needs concerning access to information related to sexual and reproductive health, menstrual health management and access to products such sanitary pads. The impact we want from the margins group is to reduce all the unwanted pregnancies and the sexually transmitted diseases. We do what we do for them because we know that our program and products will allow them to live their menstruation peacefully with dignity. ",59,27,103,99,0-10,"The following person are on the leadership team. I have also mentionned their titles;

1. Grace Francoise NIBIZI: Executive Director
2. Karl Chris Nsabiyumva: Deputy Executive Director
4. Annick Inamahoro : Human Ressources Manager
5. Furaha Rebecca : Finance Manager
6. Dr Kaneza Djida Marlene: Agateka & MHM Program Coordinator
7. Dr Arthur Bisore: Sexual&Reproductive Health Coordinator
8. Daniella Kaneza: Agateka Marketing Coordinator
9. Odeline Nijimbere: Monitoring & Evaluation Manager
10. Arnaud Ndayiragije: IT& Communication Manager
",Yes,"The Executive board of Directors is made of the following people: 
1.	Grace Francoise NIBIZI: Executive Director : female
2.	Karl Chris Nsabiyumva: Deputy Executive Director: male
3.	Amandine Niyubawe: Treasurer: female
4.	Teta Queen: Secretary: female
5.	Ralph Kagabo: Counceller: male

The Advisory Board of Directors is made of the following people:
1.	Angelinque Iribagiza: Female
2.	Frederic Ntezimana: Male
3.	Philippe Nuwakamwe: Male
4.	Crescent Coyitungiye: Male
5.     Annick Inamahor: Female
","1.	Ministry of Health: All projects executed by SaCoDé are related to Health promotion, Education and Health services. That is the reason why SaCoDé has a partnership with the Ministry of Health.
2.	Ministry of Education: SaCoDé ‘s main beneficiaries are youth, adolescents and women. We find those people among communities and in schools. That is the reason why SaCoDé has a partnership with the Ministry of Education. We also train the school aunties. These are trained teachers who help schoolgirls to live their menstruation at school without interruption in classes attendances.
3.	Segal Family foundation is one of the rare funding partners which supports grassroots organizations growth and gives unrestricted funds. SFF and SaCoDé have been partners for than six years now.
4.	Unicef Burundi: With the support of Unicef Burundi, SaCoDé has been able to influence decision makers in the Ministry of Education to include the chapter on Menstrual Health in the new norms of school infrastructures. If the norms are very well executed, it will a great relieve for schoolgirls all over Burundi.
5.	Grand Challenges Canada: With the support of Grand Challenge Canada, SaCoDé has been able to put together a Monitoring& Evaluation plan which will help us monitor the change we are looking for in Menstrual Health among women and girls we are supporting. 
Also, with the Grand challenges Canada support, we have been able to put together a marketing strategy which will help us to market well the Agateka pads.
6.	Care International: With Care international, SaCoDé team been able to acquire knowledge on how to mentor women among communities in the creation of Village savings and loans associations. These associations are helping women to became economically independent and to be able access the Agateka sanitary pads, soap and clean water which allow them and their daughters to live their menstruations peacefully and dignity. 
7.	Gould Family Foundation support helps us to train Community Health workers who provide education and different health services related to sexual and reproductive Heath as well as Menstrual Health, Hygiene in general and Malaria among communities.
8.	Preston Venture support helps us to create and monitor the school clubs on Sexual and Reproductive Health
",No,"1,247,827,965 BIF","1.	At SaCoDé, we set targets for performance indicators after the baseline study.
The baseline survey is an important part of SaCoDés M&E process. The study is done at the beginning of any SaCoDé project in order to establish the current status of a population before a project is rolled out. Through its results, the baseline serves as a benchmark for all future activities, where project managers can refer to for the purposes of making project management decisions. It is a starting point for a project.

2.	Establishing priority targets/planning: Baseline studies are important in establishing priority targets for a project. For example the SaCoDé’s Menstrual Health and Hygiene program has several objectives. The results of the baseline study done has shown us some aspects of the program which will need more focus than other, like school absenteeism due to lack of sanitary pads, lack of appropriate toilets ect…, but there are some others aspects which will need little focus. In few words, the baseline study has helped us to set up keys indicators which will help us to monitor our performance and measure the impact.  

3.	Baseline tools are used for evaluation: the tools used during a baseline study are the same tools used during evaluation. 
","For the Menstrual Health Hygiene, we did a proper baseline study with the Grand Challenges Canada grant which started in 2019. We started to track the indicators in 2019. Depending on the indicators, the monitoring of these indicators is done
weekly, monthly, quarterly, semi-annually and annually.",88360,"SMS mass messaging:  29811 clients: SMS focus on increasing awareness on Sexual and reproductive health and Menstrual Hygiene Healtht for women and girls.
- Agateka Distribution to 49477 girls and women 
- Isuku 402 Training on House-keeping, catering service, hair-braiding
- Iterambere 3840 women and youth gathered in 128 Village Saving and Loan Associations
- School Clubs: 4830 students gathered in 161 School Clubs
Total is 88360 direct clients



",441.800,"SMS mass messaging:  29811 clients: SMS focus on increasing awareness on Sexual and reproductive health and Menstrual Hygiene Healtht for women and girls.
- Agateka Distribution to 49477 girls and women 
- Isuku 402 Training on House-keeping, catering service, hair-braiding
- Iterambere 3840 women and youth gathered in 128 Village Saving and Loan Associations
- School Clubs: 4830 students gathered in 161 School Clubs
Total is 88360 direct clients

",6-10,"The sites are places where SaCoDé projets are being executed. 
Bujumbura
Gitega
Buhiga
Cibitoke
Kirundo
Ngozi",2,"Burundi
Uganda
","We record and monitor the school absences and the number of days missed per month before and after the AGATEKA pads distribution.
During an evaluation study in 2019 in Cibitoke partner schools, data showed that 51.6% of girls did skip school days due to menstruation at the start of the project; with an average of 2.5 days skipped per month. At the end of the project, 25.7% of girls already having their periods testified to skip at least 1 day and the average is 1.7 days per month.
Teachers (81.9%) also observed that at the end of the project the number of absences of girls during their periods has decreased.
","We monitor the change in discussing menstruation and related topics (breaking the taboo around menstruation). 
In the same evaluation study in 2019, at the beggining of the project, the girls interviewed declared that they did not discuss about menstruation or changes that occur at puberty and that the usage of old pieces had consequences such as leakage, infections, burning sensations or the obligation to change the material after a short time.
At the end of the project, 96.7% of teachers stated that they teach hygiene in class and 92% declared that they teach menstrual hygiene management to the students. 
All the teachers who participated in the evaluation think that menstrual hygiene management is important to girls because it gives insight on how to behave during that period and 85.7% of teachers think that the topic is important to boys as well. 

&gt; We also monitor the attitude of boys regarding menstruating girls at school.
In 2019, boys were asked how they treat girls who are in their periods. They provided different answers; some said that they treat them well, and did not mock them; others stated that they encourage them to practice hygiene regularly; others advised them to avoid having sexual intercourses; others said that when it comes to accomplishing tiresome duties, girls are spared. In addition, 65.1% of boys also declared that discussing about menstruation is not prohibited or shameful.
","At the end of the project in Cibitoke in 2019, 98.5% of girls testified to use sanitary pads either disposable or washable of whom 67.1% did specify that they were using the washable sanitary pads that were distributed during the project, the others used disposable ones. 
Girls testified that the sanitary pads distributed during the project were very important because students who were missing classes due to the lack of money to buy disposable pads every month were now able to follow courses during their periods. Another observation made by the students is that the received sanitary pads, contrary to the disposable ones, did not cause them allergies. 
",We did not assess the economic impact quantitatively,F_1op5VvUjJ1hITbe,AGATEKA impact report.docx,618550,application/octet-stream,F_Dwzt75EPJ16v1Xr,BDI 1705- rapport d'evaluation finale D3 (1).docx,107341,application/octet-stream,F_3lMu4SzDLutm5p1,MHM OK.pdf,103600,application/pdf,,,,Nonprofit,NGO,,,"$500,001 - $1m",,"$250,001 - $500,000",,18.91,40,0,10,0.06,5,0,10,0,3,80,25,0.03,7,1,0,0,0,,0,0,,0,0,Donations,Grants,Sponsorships,,,,,,,Self-funded,,,,"$251,000 - $500,000","Funder	Amount in USD
Grand Challenges Canada:	347,295
Fondation Roi Bauduoin: 	108,091
Segal Family Foundation: 	100,000
Care International:          	41,783
Gould Family Foundation:	9,828 
TOTAL	606,997
",$1 million - $3 million,3,6,6,6,6,5,skks,Donations,	Grants,	Sponsorships,,,,,,,	Self-funded,,,,Burundian Political situation,4,4,4,4,4,2,,4,3,,,,,1,5,,6,,,,"My 5 primary goals in scaling my impact over the next 3 years:
1.	Increase Quantity and/or Quality of Impact.
2.	Diversify Communities Served and Diversify Services Offered. 
3.	Expand Geographically and Promote a Model.
4.	Establish a Social Movement and Influence Public Policy.
5.	Change/Create Markets.

",No,,SaCoD's has an organizational strategic plan for growth for the next three years.,"Yes, I feel able to balance my purpose, passion, and drive to create impact in the world with the other demands in my life because I do love everything I am doing. 
First all I don’t try to be all things to all people, I just focus on mystrengths and outsource the others. I always plan my time even though I do have many things to do all the time. I always have time for myself, my spiritual health, my prayers and quite moments. I always have time for my family and for my physical health, do exercise and cook for my family.
At work, I have tried to make life easy with technology. We have a financial system: Quick book makes our accounts clear. We use kobo to collect our datas and Quiz SMS for our evaluation. 
","As a committed ambassador of women and youth, I share with my entire work team the vision and mission of the organization and invite them to be role models in their communities and real agents of change. Having a team spirit, I offer my team space for innovation and creativity to grow their professional carriers through transparent communication, accountability, self-development, listening to everyone's contribution and many alike. To ensure proper management, I practice delegation of authority especially in the centers upcountry with the purpose to make them autonomous. When challenges arise, I am flexible in changing strategies to reach the desired goal. Managing the team has never been an easy task, sometimes I train them to work under pressure for better performance. In hardships, I encourage the members of my team to be fearless and bring forth solutions instead of giving up.","As a leader and a manager, I hope to grow my passion for women and girls empowerment's. I know very well my motivation in all I do, that is the reason why no obstacles can keep me from growing, I will always find a way even though it is sometime very hard. I also know my weakness that is the reason why I have applied to the DUI accelerators in order to heal them and grow my impact. Through the DUI Innovation accelerator, I will discover my past failures. Failure is instructive, it allows a leader to learn. My past failures will shape my growth.  After three years, I hope to grow my impact, I hope to grow in wisdom, I also hope to expand my ecosystem and create an environment in which I will invest myself in order to be at my best. I will surround myself with clever people and MHH experts who will give me good advices. ","Organizationally, I feel that I have built a culture that matches my sense of purpose and passion for the work because the number of volunteers who wish to join our team is huge. It is very unfortunate that we can not house all of them. SaCoDé is a movement itself. Every volunteer, member or staff who joins SaCoDé, join a movement of empowering women and girls. That is the culture I have built. All the campaign done at SaCoDé around international women’s day or the 28th of May are all prepared by SaCoDé members and staff. SaCoDé’s social medias are good examples. ","Before building anything in life, the first needed thing is to build a strong foundation that will hold the structure in place. The structure consists of a root system that goes deep into the soil before any fruit can be produced. As I grow and scale, I feel that I can sustain a strong organisational culture because the most difficult part is done. I believe that I have built a strong foundation base on SaCoDé’s values, mission, vision and all the systems in place. All SaCoDé’s members and staff have those in their minds and they translate them in their actions","I would like to express once again my sincere thanks for being part of this accelerator. I am so grateful for everything that I will learn this accelerator. 
Thank you.",,,,
Ian Tarimo,Tai Tanzania,Tai Tanzania,Tanzania,"Dar Es Salaam, Tanzania",2013,Ian Tarimo,Executive Director,[email],+255712818562,Debora Maboya,Programme Manager,[email],+255621106326,To empower young people in communities across sub-Saharan Africa by increasing access to information through creative storytelling and media technology that influences positive behavior change,"Educative 3D animation videos, radio theaters, and comics based on stories from the community. ","Yes, our program revolves around key challenges such as menstrual hygiene faced by young girls from underprivileged communities. Moreover, girls who are the primary beneficiaries are involved from the beginning to the end of our program through human-centered design.  
Story collections; most stories we collected are based on day today girls' life/experiences. They also participate in the ",,Adolescent girls,,,,Families,Menstruators regardless of gender identity,Boys,Men,Schools,,,,5,10,25,25,35,20,20,60,,,,,,,,,,,Government,,,,"Our program utilizes human-centered design to address the real-life experiences and challenges faced by different adolescents girls, henceforth during story development marginalized groups of menstruators are intentially included to ensure diversity.",12,3,0,0,11-50,"Ian Tarimo                               Executive Director 
Debora Maboya                      Program Manager 
Magreth Mwambete               HR Manager 
Mustapha Juma                     Finance & Admin Manager 
Hawa Omar                            Communication Manager 
Gloria Shio                               Harakati za Ngeti Coordinator
Ellison Nsigaye                         Mwangaza Coordinator 

We plan to add; 
- Managing Director 
- Office Administrator
- Accountant, and 
- Digital Content  Coordinator.  
- Resource Mobilization Coordinator
",Yes,"Edith Mweyo       - Chairperson  (F)
Isaack Mhada     -  Director        (M)
Nesia Mahenge   - Director         (F)
Dr. Linda Augusto - Director        (F)
Lorna Fernandes  - Director         (F)
","Segal Family Foundation - Provides unrestricted funds. 
Canadian Embassy -  Pamoja Project Funder 
USDAF - Pamoja Project Funder 
Kipaji Foundation - Education Scholarship Partner
Tanzania Charity - Darubini Project Implementation Partner
Kinara Youth Evolution - Distributes our animation videos in schools in Morogoro
SANA - Distributes our animation videos in schools in Bagamoyo

",Yes,,"The key performance indicators are developed on yearly basis when reviewing the organization's strategic plan. While, for a specific project, KPIs are constructed during the design stage of the respective project.","Since 2018, captured on quarterly basis","A total of 3,206 new beneficiaries (i.e. adolescents’ students) were reached in 2019.",Students’ registration form,"A total of 11,176 indirect beneficiaries were reached last years through organization YouTube channel",Insights analytic from YouTube channel ,6-10,The sites where the projects are being implemented are the government secondary schools in Tanzania.,1,Tanzania,"Adolescents’ girls and boys with improved knowledge, attitude and practice about SRH/MHM
List of key metrics measured
•	Number of students who watch the 3D animation with CSE contents. Achievement: 68.35% (equivalent to 3,206 students out of 4,690 targeted students).
•	Percentage of target students who took pre-test and post-test to measure improved SRH knowledge. Achievement: 82.52% (equivalent to 387 students out of 496 of targeted 10% of the total students). 
•	Percentage of students with improved SRH knowledge after watching 3D animation with CSE. Achievement: 69% (equivalent to 267 students out of 387 students who took pre-test and post-test).
",NONE,"•	Project beneficiaries who agree that animation is an effective method to deliver CRE (compared to other methods such as theatre, live action, print, etc)
•	Project beneficiaries with positive feedbacks after watching 3D animation videos
",NONE,,,,,,,,,F_u9vPXD25YbmNMYN,MHM LogFrame - Tai Tanzania.xlsx,20605,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,,,,Nonprofit,NGO,,,"$100,001 - $250,000",,"$50,001 - $100,000",,0,0,0,5,21,20,0,0,0,5,68,40,0,5,0,0,0,0,Partnerships,10,5,Fundraising ,1,20,Donations,Grants,Sponsorships,,,,,,,,Friends and family grants or investments,,,"$100,000 - $250,000","Foundation for Civil Society,	
Tanzania Data Lab, 
Segal Family Foundation and 
The Canadian Embassy in Tanzania","$501,000 - $1 million",4,6,5,7 (very likely),6,7 (very likely),Build an online platform for continous engagement ,Donations,	Grants,	Sponsorships,,,	Program-related investments (from Foundations),,,,	Self-funded,	Friends and family grants or investments,,,"- Inaccessibility of opportunities to pitch to investors. 
- A possible paradigm shift of investors due to COVID19",6,6,4,6,7 (Extremely confident),1,2,,3,4,,,,5,,,6,,,,"•	Increasing reach of project beneficiaries 
•	Creating an online platform for instant and continuous engagements with our beneficiaries ie. girls
•	Creating a partnership with different international and local organizations for a bigger impact. 
•	Creating linkages between our beneficiaries and partners who deliver services based on the needs of the community. 
",Yes,We have just developed a 3 years Strategic Plan,,"Looking back when we started this organization in 2013, I see how much this journey has strengthened my purpose, passion and drive to create an impact in the world regardless of the other demands in my life. 
Focus is among key pillars that will continue to help me sustain a productive balance. 
Self-discipline and consistency have been acting as a glue between my purpose and what I do on a day to day bases. 
Mastermind: working in a team with shared vision has been a magical tool that helps me to keep moving forward regardless of the challenges. ","My team would describe as a person who enjoys team working. I believe that leadership is not about the title but it is about filling the vacuum. A person who is ready to serve others especially those who are in need is a true leader. 
Moreover, my team would describe me as a person with empathy and driven by purpose. I believe in team achievements rather than individual achievements.   ","I hope to grow as a leader over the next 3 years by; 
- Sharping my leadership skills by learning from my leadership journey and other leaders who are striving to make a difference in the world. 
- Expanding my network; as the world is becoming more interconnected, more opportunities are created for easy communication and knowledge sharing. 
- Getting a mentor: I believe that mentorship is key to nurturing leadership potentials. I will find a mentor who will provide guidance to my leadership growth. ","Before our strategic planning workshop, an external consultant conducted a survey to find out what is working and not working in my organization. One of the areas that my team members feel that we are doing well is on how Tai Tanzania is a purpose-driven organization. As a small organization that cant attracts talents by lucrative compensation, it is only through sharing the vision and passion we are able to attract tallents to carry our organizational activities. ","According to our 3 years strategic plan, we agreed as an organization that (Employee development, engagement, and satisfaction)is going to be among our priorities in order to ensure that we can sustain a strong organizational culture.  ",,F_3DwqGoGXRGUABx7,MHM LogFrame - Tai Tanzania.xlsx,20605,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
Robert Kimathi,LVCT HEALTH,LVCT HEALTH,KENYA,NAIROBI,2001,ROBERT kIMATHI,SENIOR TECHNICAL ADVISOR YOUTH,[email],+254724103517,HANNAH MUNA,YOUTH PROGRAM COUNSELOR,[email],+254724078809,"LVCT Health is a Kenyan non-governmental and not-for-profit organization registered in 2001 after a research project that pioneered the first three HIV voluntary counselling and testing centers in Kenya.
We aim to drastically reduce new HIV infections: increase equitable access to quality health services through innovative, integrated, comprehensive and high impact services and programs that can be delivered at scale.","Our programmatic focus 2018-2021 is on HIV Testing, HIV Prevention, Care and Treatment  and Gender Based Violence as articulated in our Strategic plan. ","Through the PEPFAR DREAMS programme we address structural interventions for adolescent girls and young women (AGYW), economic empowerment, cash transfers and education subsidies to minimize their vulnerability.We reached over 40000 youth, including 25000 AGYW with these services in 2017 and 3,380,458 through the one2one platform.",General population,Adolescent girls,Girls with disabilities,Women,Women with disabilities,,Menstruators regardless of gender identity,Boys,Men,Schools,Government,,,10,10,10,10,60,40,20,40,General population,Adolescent girls,Girls with disabilities,Women,Women with disabilities,,Menstruators regardless of gender identity,Boys,Men,Schools,Government,,The population I provide or sell products or services is the same as my target population,,"Information on HIV, sexual and reproductive health and gender based violence (GBV) through one2one online integrated digital platform and using peer mentors in schools and community settings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,